# Response 文件格式说明（本文件仅作示例，不会被 UnrealPak 直接读取）
# 每行：  "源绝对路径"  "pak 内虚拟路径"
# 路径全部用正斜杠 /，UTF-8 无 BOM，双引号包裹，中间用空格分隔。
#
# --- 场景 A：项目级资产（要和引擎运行时路径完全对齐） ---
# LetsGo 项目：
"E:\UGit\LetsGoDevelop\LetsGo\Content\LetsGo\Data\AssetData\AssetNameMapping\AssetNameMapping.fb"   "../../../LetsGo/Content/LetsGo/Data/AssetData/AssetNameMapping/AssetNameMapping.fb"
"E:\UGit\LetsGoDevelop\LetsGo\Content\LetsGo\Data\AssetData\AssetNameMapping\AssetNameMapping.json" "../../../LetsGo/Content/LetsGo/Data/AssetData/AssetNameMapping/AssetNameMapping.json"
"E:\UGit\LetsGoDevelop\LetsGo\Content\LetsGo\Data\AssetData\AssetNameMapping\AssetNameMapping.txt"  "../../../LetsGo/Content/LetsGo/Data/AssetData/AssetNameMapping/AssetNameMapping.txt"

# ProjectT（TMR）项目：把前缀改一下即可
"D:\AssetNameMapping_8000\AssetNameMapping.fb"   "../../../ProjectT/Content/LetsGo/Data/AssetData/AssetNameMapping/AssetNameMapping.fb"
"D:\AssetNameMapping_8000\AssetNameMapping.json" "../../../ProjectT/Content/LetsGo/Data/AssetData/AssetNameMapping/AssetNameMapping.json"
"D:\AssetNameMapping_8000\AssetNameMapping.txt"  "../../../ProjectT/Content/LetsGo/Data/AssetData/AssetNameMapping/AssetNameMapping.txt"

# ProjectT_Shell 启动壳：
"F:\UGit\TMR_ProjectTDevelop\ProjectT_Shell\Content\Movies\Loading_V4.mp4" "../../../ProjectT_Shell/Content/Movies/Loading_V4.mp4"

# --- 场景 B：短 mount 路径（配合 Lua/C++ 手动 Mount 到 Content 根时用） ---
"F:\UGit\TMR_ProjectTDevelop\ProjectT_Shell\Content\Movies\Loading_V4.mp4" "Content/Movies/Loading_V4.mp4"
